area_code,LA,County,hp_2018,hp_2019,hp_2020,hp_2021,hp_2022,hp_2023,hp_2024,hp_2025,hp_2026,hp_2027,hp_2028,hp_2029,hp_2030,hp_2031,hp_2032,hp_2033,hp_2034,hp_2035,hp_2036,hp_2037,hp_2038,hp_2039,med_aff_rat_2019,med_aff_rat_2018,med_aff_rat_2017
E06000051,Shropshire UA,N/a,137.727,138.844,139.903,140.949,141.944,142.944,143.925,144.89,145.844,146.748,147.635,148.49,149.333,150.158,150.899,151.62,152.298,152.942,153.558,154.12,154.647,155.14,7.97,8.11,8.39
E06000039,Slough UA,N/a,56.285,57.036,57.753,58.464,59.144,59.806,60.468,61.115,61.782,62.436,63.075,63.715,64.344,64.98,65.601,66.208,66.797,67.383,67.977,68.574,69.166,69.732,8.94,9.4,9.86
E08000029,Solihull,West Midlands (Met County),89.743,90.329,90.937,91.529,92.121,92.729,93.376,94.006,94.655,95.308,95.948,96.615,97.259,97.909,98.567,99.194,99.835,100.442,101.053,101.684,102.291,102.891,8.42,7.62,7.77
E07000006,South Bucks,Buckinghamshire ,28.454,28.773,29.081,29.377,29.687,29.992,30.305,30.612,30.923,31.235,31.547,31.852,32.16,32.463,32.754,33.05,33.341,33.632,33.919,34.207,34.488,34.764,15.56,18.36,15.69
E07000012,South Cambridgeshire,Cambridgeshire ,66.097,67.002,67.872,68.728,69.571,70.398,71.222,72.012,72.802,73.595,74.358,75.117,75.839,76.558,77.265,77.943,78.603,79.223,79.836,80.431,81,81.557,9.78,10.25,11.01
E07000039,South Derbyshire,Derbyshire ,42.999,43.528,44.046,44.536,45.011,45.488,45.959,46.417,46.872,47.316,47.76,48.188,48.62,49.037,49.441,49.838,50.211,50.568,50.911,51.249,51.564,51.876,7.18,6.96,7.26
E06000025,South Gloucestershire UA,N/a,117.094,118.346,119.539,120.693,121.814,122.926,124.042,125.124,126.204,127.257,128.323,129.376,130.417,131.467,132.482,133.497,134.477,135.432,136.396,137.353,138.283,139.186,8.77,8.16,7.97
E07000044,South Hams,Devon ,38.482,38.707,38.936,39.182,39.426,39.67,39.908,40.154,40.411,40.669,40.905,41.118,41.338,41.545,41.731,41.91,42.076,42.248,42.416,42.589,42.747,42.897,11.63,11.72,11.91
E07000140,South Holland,Lincolnshire,39.621,39.979,40.343,40.688,41.027,41.363,41.701,42.038,42.391,42.749,43.104,43.443,43.79,44.135,44.469,44.81,45.14,45.462,45.787,46.118,46.435,46.734,7.42,7.77,7.09
E07000141,South Kesteven,Lincolnshire,62.166,62.84,63.487,64.111,64.727,65.311,65.894,66.459,67.022,67.587,68.138,68.681,69.225,69.758,70.266,70.77,71.262,71.736,72.191,72.636,73.05,73.451,8.42,9.02,8.77
E07000031,South Lakeland,Cumbria ,47.459,47.644,47.8,47.96,48.125,48.274,48.445,48.598,48.743,48.899,49.023,49.157,49.275,49.371,49.454,49.531,49.603,49.673,49.74,49.812,49.864,49.905,9.49,8.34,9.67
E07000149,South Norfolk,Norfolk,58.214,58.992,59.724,60.439,61.163,61.867,62.571,63.252,63.923,64.607,65.254,65.9,66.523,67.138,67.729,68.305,68.863,69.407,69.938,70.453,70.949,71.438,9.02,8.78,8.87
E07000155,South Northamptonshire,Northamptonshire,37.554,37.947,38.321,38.688,39.058,39.429,39.812,40.178,40.54,40.907,41.274,41.636,41.983,42.322,42.658,42.993,43.32,43.638,43.962,44.281,44.587,44.872,9.99,10.49,10.3
E07000179,South Oxfordshire,Oxfordshire,57.361,57.819,58.246,58.666,59.088,59.509,59.934,60.344,60.763,61.167,61.564,61.968,62.369,62.787,63.179,63.57,63.962,64.352,64.749,65.139,65.506,65.857,11.6,12.36,11.86
E07000126,South Ribble,Lancashire ,47.564,47.79,47.995,48.196,48.394,48.572,48.756,48.918,49.091,49.26,49.409,49.569,49.712,49.868,50.008,50.138,50.266,50.377,50.494,50.601,50.693,50.775,5.76,6.51,6.12
E07000189,South Somerset,Somerset,73.953,74.559,75.16,75.727,76.315,76.904,77.472,78.044,78.601,79.156,79.711,80.234,80.765,81.274,81.763,82.239,82.693,83.133,83.578,84.02,84.437,84.824,7.54,8.19,8.16
E07000196,South Staffordshire,Staffordshire ,47.203,47.476,47.74,47.972,48.188,48.409,48.621,48.832,49.031,49.217,49.393,49.569,49.752,49.926,50.076,50.217,50.348,50.478,50.61,50.745,50.863,50.972,8.17,7.39,7.72
E08000023,South Tyneside,Tyne and Wear (Met County),69.432,69.768,70.096,70.438,70.754,71.074,71.379,71.678,72.001,72.312,72.63,72.918,73.199,73.473,73.735,73.989,74.249,74.481,74.713,74.941,75.146,75.337,5.56,5.78,5.67
E06000045,Southampton UA,N/a,105.205,105.986,106.758,107.484,108.203,108.959,109.756,110.601,111.508,112.444,113.41,114.341,115.271,116.249,117.225,118.111,118.92,119.72,120.543,121.366,122.158,122.91,6.84,7.68,6.58
E06000033,Southend-on-Sea UA,N/a,80.113,80.98,81.835,82.668,83.522,84.361,85.218,86.059,86.893,87.738,88.589,89.439,90.268,91.1,91.927,92.758,93.595,94.399,95.211,96.034,96.846,97.649,10.6,10.27,10.23
E09000028,Southwark,Inner London,138.398,140.742,143,145.189,147.306,149.385,151.436,153.483,155.526,157.534,159.513,161.459,163.386,165.328,167.258,169.119,170.941,172.739,174.53,176.299,178.029,179.711,13.89,13.92,14.3
E07000213,Spelthorne,Surrey,42.235,42.654,43.087,43.51,43.925,44.348,44.769,45.201,45.631,46.063,46.51,46.963,47.416,47.875,48.34,48.811,49.274,49.736,50.2,50.672,51.139,51.59,10.86,11.57,11.09
E07000240,St Albans,Hertfordshire,60.383,61.063,61.719,62.367,63.008,63.651,64.294,64.923,65.565,66.197,66.827,67.462,68.097,68.738,69.367,69.99,70.612,71.226,71.848,72.471,73.076,73.666,16.09,16.81,16.59
E07000204,St Edmundsbury,Suffolk,48.326,48.678,48.996,49.323,49.649,49.972,50.306,50.622,50.952,51.291,51.618,51.951,52.273,52.598,52.908,53.212,53.511,53.798,54.086,54.356,54.615,54.87,9.07,10.17,10.1
E08000013,St. Helens,Merseyside (Met County),79.227,79.723,80.208,80.705,81.158,81.597,82.026,82.423,82.841,83.238,83.612,83.977,84.32,84.662,84.983,85.278,85.582,85.857,86.15,86.425,86.693,86.952,4.88,5.33,5.59
E07000197,Stafford,Staffordshire ,58.483,58.86,59.207,59.564,59.907,60.264,60.625,60.954,61.289,61.6,61.917,62.228,62.513,62.802,63.077,63.351,63.593,63.813,64.029,64.236,64.433,64.615,7.35,7.39,7.23
E07000198,Staffordshire Moorlands,Staffordshire ,42.976,43.148,43.324,43.508,43.685,43.848,44.022,44.191,44.369,44.544,44.693,44.835,44.983,45.114,45.229,45.331,45.42,45.504,45.582,45.645,45.705,45.755,5.89,6.45,6.12
E07000243,Stevenage,Hertfordshire,37.737,38.107,38.496,38.853,39.202,39.565,39.911,40.272,40.628,40.996,41.371,41.733,42.116,42.506,42.9,43.291,43.665,44.06,44.458,44.854,45.246,45.618,7.61,8.22,7.61
E08000007,Stockport,Greater Manchester (Met County),127.799,128.715,129.648,130.55,131.465,132.322,133.172,134.057,134.947,135.855,136.694,137.535,138.39,139.238,140.084,140.888,141.668,142.439,143.203,143.975,144.699,145.399,7.74,7.99,7.56
E06000004,Stockton-on-Tees UA,N/a,83.159,83.706,84.24,84.73,85.215,85.668,86.109,86.546,86.993,87.441,87.877,88.274,88.679,89.091,89.465,89.845,90.185,90.528,90.871,91.191,91.496,91.768,5.03,5.53,5.59
E06000021,Stoke-on-Trent UA,N/a,110.37,110.839,111.326,111.76,112.186,112.64,113.103,113.608,114.117,114.632,115.179,115.67,116.17,116.673,117.189,117.682,118.14,118.578,119.009,119.435,119.849,120.239,4.51,4.39,4.45
E07000221,Stratford-on-Avon,Warwickshire,54.624,55.084,55.545,55.997,56.445,56.864,57.3,57.713,58.127,58.53,58.916,59.31,59.693,60.075,60.435,60.784,61.122,61.444,61.776,62.105,62.419,62.72,11.26,10.41,9.26
E07000082,Stroud,Gloucestershire ,51.227,51.756,52.268,52.769,53.273,53.772,54.287,54.782,55.276,55.764,56.237,56.718,57.181,57.647,58.096,58.517,58.924,59.314,59.706,60.091,60.45,60.794,8.68,9.01,8.8
E07000205,Suffolk Coastal,Suffolk,55.942,56.34,56.71,57.081,57.481,57.863,58.268,58.665,59.068,59.488,59.878,60.27,60.65,61.029,61.377,61.71,62.05,62.377,62.708,63.021,63.31,63.59,7.85,10.07,8.95
E08000024,Sunderland,Tyne and Wear (Met County),123.829,124.438,125.041,125.647,126.206,126.719,127.236,127.745,128.297,128.862,129.372,129.878,130.354,130.847,131.363,131.805,132.229,132.618,133.017,133.434,133.789,134.091,4.79,4.85,4.77
E07000214,Surrey Heath,Surrey,35.494,35.753,36.024,36.259,36.503,36.743,36.976,37.213,37.438,37.67,37.897,38.125,38.364,38.593,38.815,39.037,39.26,39.492,39.726,39.959,40.183,40.395,11.17,12.99,13.07
E09000029,Sutton,Outer London,87,88.283,89.567,90.828,92.091,93.347,94.603,95.857,97.104,98.367,99.607,100.84,102.079,103.308,104.541,105.749,106.943,108.151,109.369,110.615,111.828,113.016,11.61,13.07,12.92
E07000113,Swale,Kent ,61.418,62.263,63.117,63.931,64.747,65.534,66.323,67.118,67.91,68.698,69.466,70.238,71.014,71.793,72.553,73.297,74.025,74.741,75.445,76.14,76.814,77.475,9.03,9.14,9.18
E06000030,Swindon UA,N/a,95.427,96.368,97.278,98.166,99.038,99.894,100.73,101.55,102.384,103.197,104.039,104.846,105.665,106.505,107.361,108.205,109.004,109.785,110.569,111.362,112.113,112.802,7.64,7.62,7
E08000008,Tameside,Greater Manchester (Met County),98.781,99.393,99.965,100.583,101.184,101.729,102.287,102.824,103.412,103.989,104.547,105.109,105.67,106.263,106.838,107.398,107.93,108.449,108.972,109.48,109.974,110.434,6.27,5.96,5.54
E07000199,Tamworth,Staffordshire ,32.718,32.866,33.014,33.15,33.274,33.404,33.529,33.643,33.759,33.857,33.97,34.084,34.188,34.282,34.367,34.468,34.545,34.616,34.679,34.729,34.783,34.823,8.31,7.71,6.91
E07000215,Tandridge,Surrey,36.424,36.895,37.36,37.825,38.284,38.747,39.219,39.675,40.144,40.603,41.06,41.525,41.973,42.426,42.87,43.308,43.75,44.18,44.611,45.041,45.46,45.868,14.98,15.62,14.1
E07000190,Taunton Deane,Somerset,50.811,51.354,51.868,52.365,52.848,53.323,53.807,54.275,54.749,55.219,55.676,56.138,56.587,57.042,57.478,57.899,58.317,58.724,59.128,59.531,59.901,60.246,7.92,8.53,8.13
E07000045,Teignbridge,Devon ,57.854,58.414,58.931,59.492,60.045,60.607,61.162,61.694,62.245,62.779,63.311,63.817,64.316,64.808,65.266,65.732,66.175,66.613,67.049,67.488,67.909,68.303,10.51,10.5,10.78
E06000020,Telford and Wrekin UA,N/a,70.45,70.978,71.499,72.014,72.497,72.937,73.398,73.854,74.331,74.788,75.199,75.611,76.022,76.402,76.745,77.06,77.372,77.684,77.98,78.263,78.548,78.806,6.03,6.12,6.33
E07000076,Tendring,Essex ,64.88,65.448,66.014,66.605,67.211,67.844,68.513,69.173,69.868,70.579,71.279,71.995,72.699,73.401,74.099,74.778,75.471,76.148,76.825,77.508,78.175,78.85,8.72,9.1,8.95
E07000093,Test Valley,Hampshire ,50.979,51.391,51.797,52.206,52.613,53.028,53.429,53.831,54.242,54.649,55.038,55.426,55.809,56.183,56.529,56.866,57.191,57.506,57.806,58.1,58.385,58.659,9.95,10.05,10.17
E07000083,Tewkesbury,Gloucestershire ,38.881,39.395,39.888,40.367,40.839,41.295,41.762,42.217,42.665,43.106,43.537,43.966,44.386,44.808,45.211,45.601,45.982,46.346,46.715,47.076,47.425,47.761,8.07,8.5,7.92
E07000114,Thanet,Kent ,64.612,65.396,66.159,66.939,67.728,68.519,69.315,70.103,70.918,71.746,72.572,73.38,74.201,75.015,75.828,76.627,77.413,78.191,78.974,79.743,80.489,81.201,9.59,10.52,10.58
E07000102,Three Rivers,Hertfordshire,38.003,38.429,38.857,39.29,39.726,40.162,40.607,41.049,41.497,41.944,42.395,42.856,43.315,43.789,44.248,44.71,45.179,45.639,46.105,46.57,47.026,47.478,13.67,13.67,13.85
E06000034,Thurrock UA,N/a,67.932,68.776,69.625,70.494,71.348,72.2,73.04,73.872,74.725,75.569,76.433,77.277,78.123,78.987,79.839,80.691,81.526,82.342,83.182,84.029,84.851,85.663,9.6,9.96,10
E07000115,Tonbridge and Malling,Kent ,52.315,52.963,53.576,54.181,54.796,55.407,56.028,56.629,57.211,57.812,58.413,59.007,59.597,60.176,60.758,61.333,61.887,62.446,63.008,63.58,64.148,64.695,11.79,11.91,11.78
E06000027,Torbay UA,N/a,62.01,62.466,62.94,63.411,63.882,64.357,64.832,65.311,65.782,66.264,66.731,67.178,67.631,68.064,68.475,68.889,69.286,69.692,70.099,70.512,70.905,71.276,7.99,8.8,7.67
E07000046,Torridge,Devon ,30.197,30.533,30.871,31.201,31.521,31.831,32.158,32.473,32.791,33.108,33.409,33.703,33.993,34.267,34.52,34.763,34.998,35.222,35.446,35.668,35.878,36.081,9.51,9.76,9.51
E09000030,Tower Hamlets,Inner London,132.53,136.292,139.922,143.455,146.94,150.342,153.668,156.921,160.174,163.348,166.412,169.412,172.338,175.244,178.15,180.936,183.647,186.321,188.987,191.649,194.24,196.759,10.63,9.84,9.68
E08000009,Trafford,Greater Manchester (Met County),101.433,102.471,103.506,104.524,105.545,106.561,107.575,108.588,109.592,110.614,111.635,112.639,113.656,114.664,115.64,116.609,117.567,118.518,119.472,120.434,121.371,122.276,9.58,9.43,8.94
E07000116,Tunbridge Wells,Kent ,50.414,50.942,51.45,51.926,52.41,52.897,53.404,53.882,54.364,54.847,55.329,55.814,56.293,56.761,57.211,57.661,58.116,58.57,59.039,59.513,59.973,60.413,12.48,12.76,13.35
E07000077,Uttlesford,Essex ,35.463,36.014,36.55,37.072,37.59,38.112,38.63,39.13,39.637,40.132,40.628,41.12,41.593,42.075,42.536,42.996,43.452,43.894,44.343,44.781,45.208,45.615,13.54,13.67,13.37
E07000180,Vale of White Horse,Oxfordshire,53.55,54.104,54.642,55.157,55.65,56.154,56.66,57.149,57.637,58.111,58.591,59.073,59.545,60.016,60.466,60.907,61.34,61.76,62.173,62.575,62.963,63.333,9.57,9.85,8.93
E08000036,Wakefield,West Yorkshire (Met County),147.675,148.707,149.668,150.627,151.535,152.405,153.303,154.161,155.06,155.918,156.755,157.619,158.454,159.3,160.112,160.907,161.681,162.4,163.125,163.831,164.514,165.171,5.66,5.54,5.78
E08000030,Walsall,West Midlands (Met County),113.397,114.214,114.999,115.825,116.612,117.423,118.22,118.985,119.805,120.592,121.39,122.191,122.954,123.755,124.537,125.328,126.122,126.888,127.699,128.534,129.375,130.186,5.73,6.17,5.95
E09000031,Waltham Forest,Outer London,109.358,111.084,112.818,114.543,116.253,117.996,119.721,121.444,123.169,124.858,126.537,128.17,129.782,131.378,132.965,134.514,136.059,137.596,139.143,140.732,142.27,143.765,14.54,14.85,15.71
E09000032,Wandsworth,Inner London,140.19,141.725,143.179,144.68,146.147,147.588,149.021,150.402,151.819,153.215,154.561,155.908,157.241,158.607,159.969,161.336,162.752,164.202,165.734,167.303,168.859,170.366,18.44,18.11,19.73
E06000007,Warrington UA,N/a,91.505,92.4,93.233,94.062,94.886,95.642,96.402,97.116,97.835,98.566,99.236,99.906,100.562,101.207,101.832,102.419,103.007,103.578,104.155,104.736,105.287,105.836,6.67,6.32,6.36
E07000222,Warwick,Warwickshire,61.533,61.977,62.496,63.007,63.486,63.92,64.382,64.855,65.328,65.806,66.28,66.768,67.255,67.743,68.237,68.694,69.138,69.576,70.03,70.503,70.956,71.397,9.09,9.54,9.29
E07000103,Watford,Hertfordshire,41.227,41.825,42.418,42.994,43.577,44.158,44.717,45.272,45.825,46.374,46.929,47.488,48.038,48.597,49.156,49.717,50.28,50.834,51.39,51.95,52.504,53.045,12.06,12.53,12.66
E07000206,Waveney,Suffolk,52.48,52.786,53.084,53.371,53.661,53.954,54.257,54.557,54.855,55.169,55.487,55.81,56.121,56.443,56.764,57.089,57.396,57.678,57.967,58.244,58.513,58.768,7.85,7.49,7.7
E07000216,Waverley,Surrey,51.414,51.81,52.183,52.569,52.945,53.329,53.718,54.101,54.501,54.901,55.299,55.694,56.098,56.492,56.871,57.246,57.602,57.958,58.322,58.684,59.027,59.349,15.77,16.05,14.5
E07000065,Wealden,East Sussex ,69.219,70.125,71.016,71.892,72.773,73.664,74.551,75.421,76.302,77.179,78.05,78.919,79.767,80.612,81.431,82.238,83.019,83.785,84.537,85.266,85.963,86.629,11.55,11.91,11.62
E07000156,Wellingborough,Northamptonshire,33.537,33.82,34.102,34.389,34.674,34.957,35.236,35.508,35.788,36.061,36.339,36.617,36.893,37.179,37.468,37.737,37.996,38.248,38.499,38.745,38.977,39.202,7.95,7.4,7.48
E07000241,Welwyn Hatfield,Hertfordshire,48.599,49.232,49.814,50.425,51.015,51.621,52.236,52.851,53.501,54.149,54.793,55.43,56.064,56.709,57.36,57.991,58.602,59.223,59.857,60.495,61.117,61.722,10.5,10.88,11.19
E06000037,West Berkshire UA,N/a,65.21,65.621,66.03,66.422,66.804,67.187,67.561,67.949,68.335,68.713,69.101,69.468,69.842,70.222,70.581,70.936,71.261,71.582,71.889,72.177,72.445,72.688,9.54,9.61,10.65
E07000047,West Devon,Devon ,24.308,24.56,24.794,25.038,25.277,25.505,25.746,25.973,26.202,26.429,26.646,26.86,27.067,27.269,27.452,27.629,27.809,27.976,28.145,28.311,28.468,28.619,10.61,9.86,10.15
E07000052,West Dorset,Dorset ,46.793,47.191,47.586,47.954,48.348,48.734,49.137,49.546,49.947,50.357,50.747,51.147,51.543,51.922,52.284,52.633,52.972,53.302,53.626,53.939,54.233,54.507,10.06,11.03,11.27
E07000127,West Lancashire,Lancashire ,46.907,47.097,47.287,47.476,47.654,47.809,47.972,48.141,48.319,48.495,48.665,48.804,48.945,49.097,49.212,49.327,49.416,49.509,49.61,49.706,49.794,49.857,6.61,6.54,6.52
E07000142,West Lindsey,Lincolnshire,41.037,41.367,41.674,41.979,42.271,42.565,42.861,43.142,43.435,43.721,44.01,44.292,44.571,44.854,45.122,45.373,45.605,45.814,46.012,46.199,46.365,46.524,6.43,6.36,5.99
E07000181,West Oxfordshire,Oxfordshire,46.635,47.045,47.462,47.868,48.274,48.687,49.096,49.502,49.905,50.303,50.697,51.095,51.489,51.883,52.256,52.625,52.979,53.324,53.667,54.001,54.317,54.617,10.38,11.56,11.24
E07000191,West Somerset,Somerset,15.785,15.844,15.895,15.969,16.04,16.114,16.191,16.274,16.367,16.462,16.553,16.643,16.729,16.816,16.9,16.975,17.058,17.127,17.201,17.277,17.342,17.405,7.92,0,0
E09000033,Westminster,Inner London,123.77,125.675,127.432,129.071,130.672,132.263,133.837,135.408,136.995,138.551,140.078,141.564,143.017,144.462,145.878,147.211,148.502,149.77,151.013,152.232,153.425,154.586,21.75,24.41,24.57
E07000053,Weymouth and Portland,Dorset ,29.353,29.524,29.714,29.887,30.061,30.239,30.422,30.604,30.786,30.992,31.193,31.39,31.592,31.782,31.969,32.143,32.311,32.459,32.603,32.754,32.893,33.021,10.06,8.7,8.31
E08000010,Wigan,Greater Manchester (Met County),143.253,144.279,145.234,146.186,147.11,147.968,148.808,149.607,150.425,151.216,151.967,152.697,153.398,154.113,154.787,155.427,156.046,156.629,157.202,157.753,158.261,158.756,5.74,5.41,5.34
E06000054,Wiltshire UA,N/a,210.498,212.19,213.769,215.307,216.825,218.324,219.857,221.306,222.776,224.223,225.684,227.162,228.61,230.076,231.457,232.806,234.119,235.37,236.616,237.822,238.929,239.969,9.63,9.82,9.43
E07000094,Winchester,Hampshire ,49.811,50.244,50.687,51.123,51.534,51.966,52.401,52.842,53.301,53.75,54.199,54.635,55.065,55.502,55.913,56.311,56.696,57.074,57.452,57.83,58.194,58.54,13.28,12.25,12.04
E06000040,Windsor and Maidenhead UA,N/a,62.331,62.915,63.495,64.032,64.567,65.114,65.669,66.223,66.754,67.283,67.813,68.348,68.881,69.406,69.921,70.436,70.953,71.462,71.978,72.494,73.005,73.505,13.91,13.16,13.5
E08000015,Wirral,Merseyside (Met County),145.403,146.132,146.891,147.669,148.408,149.097,149.784,150.455,151.141,151.832,152.492,153.128,153.738,154.353,154.946,155.495,156.022,156.528,157.061,157.647,158.144,158.605,6.2,6.28,5.92
E07000217,Woking,Surrey,40.98,41.286,41.597,41.908,42.203,42.513,42.816,43.123,43.442,43.745,44.056,44.361,44.677,45.001,45.313,45.631,45.932,46.241,46.551,46.862,47.16,47.44,10.39,11.78,12.21
E06000041,Wokingham UA,N/a,65.082,65.736,66.362,66.965,67.542,68.112,68.68,69.218,69.751,70.274,70.781,71.291,71.805,72.304,72.782,73.25,73.712,74.171,74.62,75.073,75.508,75.912,11.19,11.17,12.25
E08000031,Wolverhampton,West Midlands (Met County),106.668,107.351,107.998,108.673,109.323,109.973,110.662,111.34,112.064,112.783,113.511,114.228,114.941,115.665,116.371,117.061,117.767,118.471,119.185,119.914,120.648,121.347,5.29,5.5,5.43
E07000237,Worcester,Worcestershire ,44.479,44.835,45.177,45.506,45.838,46.166,46.484,46.785,47.091,47.386,47.681,47.974,48.242,48.511,48.77,49.042,49.285,49.519,49.776,50.05,50.298,50.529,6.88,6.79,6.61
E07000229,Worthing,West Sussex,50.765,51.373,51.981,52.6,53.202,53.825,54.454,55.085,55.727,56.358,57,57.659,58.304,58.958,59.591,60.224,60.848,61.456,62.066,62.666,63.245,63.802,10.89,11.71,11.35
E07000238,Wychavon,Worcestershire ,52.352,52.741,53.136,53.502,53.875,54.251,54.617,54.996,55.364,55.736,56.106,56.463,56.818,57.162,57.502,57.839,58.143,58.423,58.687,58.95,59.2,59.424,9.61,9.82,9.36
E07000007,Wycombe,Buckinghamshire ,71.904,72.518,73.098,73.672,74.223,74.776,75.342,75.882,76.425,76.944,77.461,77.986,78.494,79.003,79.477,79.942,80.413,80.875,81.361,81.85,82.332,82.8,11.4,11.43,11.48
E07000128,Wyre,Lancashire ,49.216,49.507,49.794,50.069,50.342,50.603,50.864,51.127,51.396,51.668,51.928,52.171,52.422,52.659,52.869,53.084,53.281,53.488,53.689,53.884,54.074,54.25,6.04,6.5,6.68
E07000239,Wyre Forest,Worcestershire ,44.354,44.585,44.771,44.976,45.186,45.387,45.599,45.779,45.97,46.158,46.344,46.54,46.708,46.877,47.052,47.202,47.35,47.467,47.582,47.691,47.8,47.899,7.12,8.26,7.79
E06000014,York UA,N/a,89.966,90.829,91.691,92.527,93.331,94.116,94.93,95.75,96.582,97.418,98.239,99.027,99.817,100.616,101.389,102.1,102.774,103.451,104.156,104.867,105.562,106.222,8.21,8.86,8.62
